campaign_id,campaign_name,campaign_type,channel,status,budget,target_audience,industry_focus,start_date,end_date,owner_email,created_at,updated_at,_load_ts,_source_system
CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Seasonal Promo,Google Ads,Completed,14800.0,Bestandskunden,E-Commerce,2024-01-02,2024-01-15,[email],2023-12-15T10:22:00,2024-01-16T08:05:00,2024-12-31T06:30:00,crm_salesforce
CMP-2008,Valentinstag – Schmuck & Accessoires,Seasonal Promo,Meta Ads,Completed,8500.0,Neukunden,E-Commerce,2024-02-01,2024-02-14,[email],2024-01-18T14:10:30,2024-02-15T09:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-2015,Cart Abandonment – Reaktivierung Feb–Mär,Retargeting,Email,Completed,2100.0,Warenkorbabbrecher,E-Commerce,2024-02-19,2024-03-31,[email],2024-02-12T09:45:00,2024-04-01T07:55:00,2024-12-31T06:30:00,crm_salesforce
CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Product Launch,Google Ads,Completed,22300.0,Neukunden,E-Commerce,2024-03-15,2024-05-15,[email],2024-03-01T11:30:00,2024-05-16T08:10:00,2024-12-31T06:30:00,crm_salesforce
CMP-2031,Loyalty-Programm Launch – ShopNow Plus,Brand Awareness,Email,Completed,5600.0,Bestandskunden,E-Commerce,2024-04-01,2024-04-30,[email],2024-03-20T13:00:00,2024-05-01T08:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Seasonal Promo,Meta Ads,Completed,6900.0,Neukunden,E-Commerce,2024-04-29,2024-05-12,[email],2024-04-15T10:20:00,2024-05-13T09:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-2047,Sommermode – Retargeting Kategorie-Besucher,Retargeting,Google Ads,Paused,11400.0,Warenkorbabbrecher,E-Commerce,2024-06-01,2024-07-31,[email],2024-05-20T08:55:00,2024-06-18T14:30:00,2024-12-31T06:30:00,crm_salesforce
CMP-2055,Back-to-School – Schreibwaren & Technik,Seasonal Promo,Meta Ads,Active,17200.0,Neukunden,E-Commerce,2024-07-22,2024-09-06,[email],2024-07-08T09:30:00,2024-07-22T07:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-2062,Herbst-Newsletter – Bestandskundenpflege,Lead Generation,Email,Draft,3200.0,Bestandskunden,E-Commerce,2024-09-16,2024-10-31,[email],2024-07-30T11:00:00,2024-07-30T11:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-2071,Singles' Day 11.11. – Alle Kategorien,Seasonal Promo,Google Ads,Draft,38000.0,Neukunden,E-Commerce,2024-11-08,2024-11-11,[email],2024-08-05T10:15:00,2024-08-05T10:15:00,2024-12-31T06:30:00,crm_salesforce
CMP-2079,Black Friday & Cyber Monday – Mega Sale,Seasonal Promo,Meta Ads,Draft,55000.0,Neukunden,E-Commerce,2024-11-25,2024-12-02,[email],2024-08-01T09:00:00,2024-08-01T09:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Seasonal Promo,Google Ads,Draft,42500.0,Neukunden,E-Commerce,2024-12-01,2024-12-24,[email],2024-08-12T14:45:00,2024-08-12T14:45:00,2024-12-31T06:30:00,crm_salesforce
