lead_id,contact_id,campaign_id,campaign_name,lead_channel,lead_status,lead_status_previous,lead_score,estimated_value_eur,close_probability,assigned_to,contact_segment,contact_city,contact_country,created_at,status_changed_at,updated_at,_load_ts,_source_system
LED-62098,CON-10298,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Opportunity,MQL,76,85.74,0.47,[email],At Risk,Mannheim,DE,2024-09-03T19:20:00,2024-09-07T03:59:00,2024-09-07T03:59:00,2024-12-31T06:30:00,crm_salesforce
LED-47667,CON-10552,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Churned,Customer,80,229.62,0.02,[email],Aktiv,Karlsruhe,DE,2024-08-18T10:48:00,2024-08-22T07:58:00,2024-08-22T07:58:00,2024-12-31T06:30:00,crm_salesforce
LED-17355,CON-11070,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,MQL,Prospect,37,226.81,0.11,[email],Aktiv,München,DE,2024-08-18T11:15:00,2024-09-04T07:51:00,2024-09-04T07:51:00,2024-12-31T06:30:00,crm_salesforce
LED-20350,CON-11343,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Opportunity,MQL,70,216.72,0.42,[email],Neukunde,Karlsruhe,DE,2024-08-30T14:31:00,2024-09-02T05:00:00,2024-09-02T05:00:00,2024-12-31T06:30:00,crm_salesforce
LED-81643,CON-10834,CMP-2062,Herbst-Newsletter – Bestandskundenpflege,Email,Prospect,Prospect,26,167.57,0.06,[email],Aktiv,Hamburg,DE,2024-10-08T16:40:00,2024-10-22T08:09:00,2024-10-22T08:09:00,2024-12-31T06:30:00,crm_salesforce
LED-73335,CON-10517,CMP-2062,Herbst-Newsletter – Bestandskundenpflege,Email,Prospect,Prospect,41,186.8,0.05,[email],At Risk,Bremen,DE,2024-10-22T18:36:00,2024-10-27T10:37:00,2024-10-27T10:37:00,2024-12-31T06:30:00,crm_salesforce
LED-11061,CON-11217,CMP-2062,Herbst-Newsletter – Bestandskundenpflege,Email,MQL,Prospect,39,161.28,0.12,[email],Loyal,Linz,AT,2024-10-24T22:53:00,2024-10-29T13:31:00,2024-10-29T13:31:00,2024-12-31T06:30:00,crm_salesforce
LED-27322,CON-11217,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,SQL,Prospect,69,535.2,0.22,[email],Loyal,Linz,AT,2024-11-10T12:16:00,2024-11-12T05:03:00,2024-11-12T05:03:00,2024-12-31T06:30:00,crm_salesforce
LED-19869,CON-11355,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Prospect,Prospect,34,368.29,0.05,[email],Aktiv,St. Gallen,CH,2024-11-11T18:05:00,2024-11-13T01:21:00,2024-11-13T01:21:00,2024-12-31T06:30:00,crm_salesforce
LED-98125,CON-11291,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Prospect,Prospect,37,409.77,0.05,[email],Loyal,Hannover,DE,2024-11-10T10:43:00,2024-11-11T08:44:00,2024-11-11T08:44:00,2024-12-31T06:30:00,crm_salesforce
LED-89964,CON-11377,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Prospect,Prospect,21,122.67,0.05,[email],Aktiv,Bielefeld,DE,2024-11-11T16:41:00,2024-11-13T02:49:00,2024-11-13T02:49:00,2024-12-31T06:30:00,crm_salesforce
LED-74569,CON-11179,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Prospect,Prospect,24,471.13,0.06,[email],Aktiv,Lausanne,CH,2024-11-09T19:29:00,2024-11-11T16:06:00,2024-11-11T16:06:00,2024-12-31T06:30:00,crm_salesforce
LED-95841,CON-11220,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Prospect,Prospect,27,322.35,0.06,[email],At Risk,Köln,DE,2024-11-11T15:02:00,2024-11-13T04:30:00,2024-11-13T04:30:00,2024-12-31T06:30:00,crm_salesforce
LED-23022,CON-10251,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Churned,Opportunity,94,574.51,0.02,[email],Aktiv,Luzern,CH,2024-11-10T08:25:00,2024-11-11T21:32:00,2024-11-11T21:32:00,2024-12-31T06:30:00,crm_salesforce
LED-37801,CON-11126,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,SQL,MQL,61,514.91,0.23,[email],Aktiv,Köln,DE,2024-11-08T17:15:00,2024-11-10T06:19:00,2024-11-10T06:19:00,2024-12-31T06:30:00,crm_salesforce
LED-38305,CON-10173,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Opportunity,SQL,60,592.01,0.46,[email],Loyal,Wien,AT,2024-11-10T11:50:00,2024-11-11T03:44:00,2024-11-11T03:44:00,2024-12-31T06:30:00,crm_salesforce
LED-32871,CON-11349,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Prospect,Prospect,21,187.12,0.04,[email],Aktiv,Hannover,DE,2024-11-09T07:22:00,2024-11-10T00:23:00,2024-11-10T00:23:00,2024-12-31T06:30:00,crm_salesforce
LED-65176,CON-11160,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,MQL,Prospect,51,351.92,0.1,[email],Aktiv,Winterthur,CH,2024-11-11T21:49:00,2024-11-13T08:17:00,2024-11-13T08:17:00,2024-12-31T06:30:00,crm_salesforce
LED-96363,CON-10075,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,MQL,Prospect,54,153.98,0.13,[email],VIP,Sankt Pölten,AT,2024-11-08T08:30:00,2024-11-12T05:13:00,2024-11-12T05:13:00,2024-12-31T06:30:00,crm_salesforce
LED-19632,CON-10556,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Opportunity,MQL,72,597.31,0.42,[email],Aktiv,Karlsruhe,DE,2024-11-09T09:08:00,2024-11-11T02:32:00,2024-11-11T02:32:00,2024-12-31T06:30:00,crm_salesforce
LED-76263,CON-10785,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,SQL,MQL,58,269.47,0.24,[email],Aktiv,Sankt Pölten,AT,2024-11-08T13:27:00,2024-11-12T03:53:00,2024-11-12T03:53:00,2024-12-31T06:30:00,crm_salesforce
LED-22463,CON-10058,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,MQL,Prospect,34,515.89,0.12,[email],Neukunde,Salzburg,AT,2024-11-10T18:09:00,2024-11-12T03:14:00,2024-11-12T03:14:00,2024-12-31T06:30:00,crm_salesforce
LED-58843,CON-11039,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Opportunity,SQL,57,557.92,0.51,[email],Neukunde,Salzburg,AT,2024-11-10T10:26:00,2024-11-12T07:21:00,2024-11-12T07:21:00,2024-12-31T06:30:00,crm_salesforce
LED-88696,CON-10652,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,MQL,Prospect,49,154.11,0.12,[email],Neukunde,Wels,AT,2024-11-09T11:42:00,2024-11-11T02:36:00,2024-11-11T02:36:00,2024-12-31T06:30:00,crm_salesforce
LED-46512,CON-10237,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,MQL,Prospect,42,481.2,0.11,[email],Aktiv,St. Gallen,CH,2024-11-08T15:01:00,2024-11-10T06:45:00,2024-11-10T06:45:00,2024-12-31T06:30:00,crm_salesforce
LED-33777,CON-10167,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Opportunity,MQL,68,365.24,0.44,[email],Aktiv,Berlin,DE,2024-11-08T11:47:00,2024-11-08T21:34:00,2024-11-08T21:34:00,2024-12-31T06:30:00,crm_salesforce
LED-54681,CON-10526,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Prospect,Prospect,21,477.22,0.05,[email],Loyal,München,DE,2024-11-10T09:56:00,2024-11-10T21:06:00,2024-11-10T21:06:00,2024-12-31T06:30:00,crm_salesforce
LED-45665,CON-10583,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,MQL,Prospect,43,356.17,0.12,[email],Aktiv,Münster,DE,2024-11-11T21:26:00,2024-11-13T11:14:00,2024-11-13T11:14:00,2024-12-31T06:30:00,crm_salesforce
LED-47125,CON-10748,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,SQL,Prospect,50,202.21,0.27,[email],Neukunde,Münster,DE,2024-11-10T08:14:00,2024-11-11T16:14:00,2024-11-11T16:14:00,2024-12-31T06:30:00,crm_salesforce
LED-43491,CON-10309,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Prospect,Prospect,42,290.1,0.05,[email],Churned,Münster,DE,2024-11-08T22:47:00,2024-11-12T10:55:00,2024-11-12T10:55:00,2024-12-31T06:30:00,crm_salesforce
LED-83233,CON-10359,CMP-2071,Singles' Day 11.11. – Alle Kategorien,Google Ads,Opportunity,MQL,58,329.88,0.5,[email],Aktiv,Düsseldorf,DE,2024-11-08T19:55:00,2024-11-09T15:56:00,2024-11-09T15:56:00,2024-12-31T06:30:00,crm_salesforce
LED-20011,CON-11025,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,MQL,Prospect,38,204.94,0.11,[email],Neukunde,Frankfurt,DE,2024-11-28T18:22:00,2024-11-30T08:28:00,2024-11-30T08:28:00,2024-12-31T06:30:00,crm_salesforce
LED-30036,CON-10726,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,SQL,MQL,62,656.01,0.26,[email],Neukunde,Bonn,DE,2024-11-27T22:29:00,2024-12-02T20:12:00,2024-12-02T20:12:00,2024-12-31T06:30:00,crm_salesforce
LED-91857,CON-11272,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,MQL,Prospect,40,295.64,0.12,[email],Churned,Lugano,CH,2024-11-27T21:04:00,2024-12-01T18:44:00,2024-12-01T18:44:00,2024-12-31T06:30:00,crm_salesforce
LED-56129,CON-11143,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,MQL,Prospect,52,286.5,0.13,[email],At Risk,Duisburg,DE,2024-12-02T21:02:00,2024-12-03T15:55:00,2024-12-03T15:55:00,2024-12-31T06:30:00,crm_salesforce
LED-21835,CON-10748,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,SQL,Prospect,48,395.86,0.28,[email],Neukunde,Münster,DE,2024-12-02T08:28:00,2024-12-03T02:06:00,2024-12-03T02:06:00,2024-12-31T06:30:00,crm_salesforce
LED-69050,CON-10521,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,39,423.96,0.04,[email],At Risk,Dornbirn,AT,2024-11-26T12:02:00,2024-11-28T09:30:00,2024-11-28T09:30:00,2024-12-31T06:30:00,crm_salesforce
LED-58870,CON-10205,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Customer,SQL,85,311.22,1.0,[email],Aktiv,Innsbruck,AT,2024-12-01T17:43:00,2024-12-02T10:47:00,2024-12-02T10:47:00,2024-12-31T06:30:00,crm_salesforce
LED-47243,CON-11392,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,40,322.9,0.05,[email],Loyal,Düsseldorf,DE,2024-11-30T09:37:00,2024-12-02T21:35:00,2024-12-02T21:35:00,2024-12-31T06:30:00,crm_salesforce
LED-61374,CON-10036,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,43,527.64,0.06,[email],Loyal,Wuppertal,DE,2024-11-29T19:41:00,2024-12-02T07:23:00,2024-12-02T07:23:00,2024-12-31T06:30:00,crm_salesforce
LED-78995,CON-10583,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,44,318.2,0.05,[email],Aktiv,Münster,DE,2024-11-30T07:23:00,2024-12-01T19:36:00,2024-12-01T19:36:00,2024-12-31T06:30:00,crm_salesforce
LED-39693,CON-10303,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Churned,Customer,100,567.11,0.02,[email],Aktiv,Bochum,DE,2024-11-26T16:54:00,2024-12-03T03:26:00,2024-12-03T03:26:00,2024-12-31T06:30:00,crm_salesforce
LED-14947,CON-11108,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,SQL,MQL,57,373.85,0.24,[email],Aktiv,Frankfurt,DE,2024-12-01T11:10:00,2024-12-01T23:56:00,2024-12-01T23:56:00,2024-12-31T06:30:00,crm_salesforce
LED-41133,CON-10825,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Churned,Opportunity,86,574.93,0.02,[email],Churned,Hamburg,DE,2024-12-02T14:34:00,2024-12-03T07:25:00,2024-12-03T07:25:00,2024-12-31T06:30:00,crm_salesforce
LED-84766,CON-11237,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Churned,Opportunity,99,235.82,0.02,[email],Aktiv,Mannheim,DE,2024-11-29T19:32:00,2024-12-03T08:24:00,2024-12-03T08:24:00,2024-12-31T06:30:00,crm_salesforce
LED-42768,CON-10649,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,25,168.65,0.05,[email],Aktiv,Karlsruhe,DE,2024-11-30T10:45:00,2024-12-02T21:03:00,2024-12-02T21:03:00,2024-12-31T06:30:00,crm_salesforce
LED-77286,CON-10156,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,21,135.47,0.05,[email],At Risk,Berlin,DE,2024-11-26T14:52:00,2024-11-30T09:51:00,2024-11-30T09:51:00,2024-12-31T06:30:00,crm_salesforce
LED-59015,CON-10779,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,30,534.53,0.05,[email],Aktiv,Köln,DE,2024-11-30T14:01:00,2024-12-02T00:54:00,2024-12-02T00:54:00,2024-12-31T06:30:00,crm_salesforce
LED-28035,CON-10191,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,28,165.95,0.05,[email],At Risk,Dresden,DE,2024-11-27T22:28:00,2024-12-02T06:25:00,2024-12-02T06:25:00,2024-12-31T06:30:00,crm_salesforce
LED-29597,CON-10435,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,MQL,Prospect,52,258.29,0.13,[email],At Risk,Bielefeld,DE,2024-11-26T16:15:00,2024-11-29T02:18:00,2024-11-29T02:18:00,2024-12-31T06:30:00,crm_salesforce
LED-69914,CON-11286,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,31,120.91,0.05,[email],Loyal,Hannover,DE,2024-11-25T14:45:00,2024-11-28T07:12:00,2024-11-28T07:12:00,2024-12-31T06:30:00,crm_salesforce
LED-64600,CON-11056,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,21,626.53,0.05,[email],Aktiv,Berlin,DE,2024-11-30T09:33:00,2024-12-02T16:57:00,2024-12-02T16:57:00,2024-12-31T06:30:00,crm_salesforce
LED-58929,CON-10717,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,44,457.5,0.05,[email],Loyal,Duisburg,DE,2024-11-30T09:22:00,2024-11-30T20:11:00,2024-11-30T20:11:00,2024-12-31T06:30:00,crm_salesforce
LED-15811,CON-10940,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,MQL,Prospect,54,198.21,0.13,[email],At Risk,Duisburg,DE,2024-11-27T21:44:00,2024-12-01T10:35:00,2024-12-01T10:35:00,2024-12-31T06:30:00,crm_salesforce
LED-69988,CON-10143,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,32,299.84,0.06,[email],Churned,Köln,DE,2024-11-25T13:56:00,2024-11-26T07:55:00,2024-11-26T07:55:00,2024-12-31T06:30:00,crm_salesforce
LED-81176,CON-10711,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,MQL,Prospect,43,192.2,0.12,[email],VIP,Münster,DE,2024-11-28T16:22:00,2024-11-29T09:39:00,2024-11-29T09:39:00,2024-12-31T06:30:00,crm_salesforce
LED-62431,CON-10556,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,SQL,Prospect,60,656.1,0.23,[email],Aktiv,Karlsruhe,DE,2024-11-30T12:31:00,2024-12-03T10:54:00,2024-12-03T10:54:00,2024-12-31T06:30:00,crm_salesforce
LED-20828,CON-10608,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,SQL,MQL,65,166.44,0.23,[email],Aktiv,Stuttgart,DE,2024-12-01T12:34:00,2024-12-03T05:40:00,2024-12-03T05:40:00,2024-12-31T06:30:00,crm_salesforce
LED-68447,CON-10397,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,SQL,Prospect,55,624.62,0.26,[email],Loyal,Hannover,DE,2024-11-27T21:22:00,2024-12-01T06:08:00,2024-12-01T06:08:00,2024-12-31T06:30:00,crm_salesforce
LED-67008,CON-10600,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,39,202.81,0.05,[email],Loyal,Münster,DE,2024-11-26T19:23:00,2024-12-01T07:24:00,2024-12-01T07:24:00,2024-12-31T06:30:00,crm_salesforce
LED-67432,CON-11326,CMP-2079,Black Friday & Cyber Monday – Mega Sale,Meta Ads,Prospect,Prospect,34,208.99,0.06,[email],Aktiv,Köln,DE,2024-11-28T18:23:00,2024-12-02T03:01:00,2024-12-02T03:01:00,2024-12-31T06:30:00,crm_salesforce
LED-90199,CON-11370,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Prospect,Prospect,34,687.18,0.06,[email],Churned,St. Gallen,CH,2024-12-07T10:08:00,2024-12-10T07:19:00,2024-12-10T07:19:00,2024-12-31T06:30:00,crm_salesforce
LED-99381,CON-10134,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Churned,Opportunity,85,315.97,0.02,[email],At Risk,Düsseldorf,DE,2024-12-22T18:45:00,2024-12-23T11:42:00,2024-12-23T11:42:00,2024-12-31T06:30:00,crm_salesforce
LED-93584,CON-11025,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Prospect,Prospect,20,620.03,0.05,[email],Neukunde,Frankfurt,DE,2024-12-17T14:07:00,2024-12-21T01:22:00,2024-12-21T01:22:00,2024-12-31T06:30:00,crm_salesforce
LED-85009,CON-10251,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,MQL,Prospect,48,575.7,0.12,[email],Aktiv,Luzern,CH,2024-12-20T09:04:00,2024-12-23T04:49:00,2024-12-23T04:49:00,2024-12-31T06:30:00,crm_salesforce
LED-63665,CON-10947,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Opportunity,SQL,67,551.67,0.4,[email],Neukunde,Duisburg,DE,2024-12-05T17:41:00,2024-12-08T15:10:00,2024-12-08T15:10:00,2024-12-31T06:30:00,crm_salesforce
LED-82260,CON-10652,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,SQL,MQL,49,224.87,0.22,[email],Neukunde,Wels,AT,2024-12-05T20:32:00,2024-12-07T07:05:00,2024-12-07T07:05:00,2024-12-31T06:30:00,crm_salesforce
LED-39552,CON-10711,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,MQL,Prospect,51,517.51,0.12,[email],VIP,Münster,DE,2024-12-03T15:12:00,2024-12-24T06:20:00,2024-12-24T06:20:00,2024-12-31T06:30:00,crm_salesforce
LED-75873,CON-10562,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,SQL,MQL,46,665.54,0.22,[email],At Risk,München,DE,2024-12-06T17:53:00,2024-12-25T02:45:00,2024-12-25T02:45:00,2024-12-31T06:30:00,crm_salesforce
LED-94076,CON-11166,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,SQL,Prospect,61,681.18,0.23,[email],Loyal,Villach,AT,2024-12-21T13:49:00,2024-12-24T21:20:00,2024-12-24T21:20:00,2024-12-31T06:30:00,crm_salesforce
LED-49596,CON-10502,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,MQL,Prospect,47,402.56,0.12,[email],Churned,Hamburg,DE,2024-12-10T21:04:00,2024-12-22T05:14:00,2024-12-22T05:14:00,2024-12-31T06:30:00,crm_salesforce
LED-54589,CON-10444,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,SQL,Prospect,60,601.61,0.25,[email],VIP,Winterthur,CH,2024-12-23T17:46:00,2024-12-25T12:54:00,2024-12-25T12:54:00,2024-12-31T06:30:00,crm_salesforce
LED-51827,CON-10205,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Prospect,Prospect,32,309.93,0.06,[email],Aktiv,Innsbruck,AT,2024-12-09T21:15:00,2024-12-14T07:18:00,2024-12-14T07:18:00,2024-12-31T06:30:00,crm_salesforce
LED-64805,CON-10045,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Prospect,Prospect,34,747.5,0.05,[email],Loyal,Mannheim,DE,2024-12-11T17:12:00,2024-12-24T05:43:00,2024-12-24T05:43:00,2024-12-31T06:30:00,crm_salesforce
LED-50441,CON-10331,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,MQL,Prospect,47,161.34,0.12,[email],Churned,Salzburg,AT,2024-12-13T21:15:00,2024-12-17T15:18:00,2024-12-17T15:18:00,2024-12-31T06:30:00,crm_salesforce
LED-95755,CON-10894,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,SQL,Prospect,67,677.12,0.24,[email],Aktiv,Berlin,DE,2024-12-18T07:54:00,2024-12-19T04:02:00,2024-12-19T04:02:00,2024-12-31T06:30:00,crm_salesforce
LED-62855,CON-10928,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,MQL,Prospect,46,369.54,0.13,[email],At Risk,Dresden,DE,2024-12-02T13:23:00,2024-12-20T05:27:00,2024-12-20T05:27:00,2024-12-31T06:30:00,crm_salesforce
LED-46663,CON-10695,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Opportunity,SQL,80,712.15,0.4,[email],Loyal,Duisburg,DE,2024-12-05T10:25:00,2024-12-17T04:00:00,2024-12-17T04:00:00,2024-12-31T06:30:00,crm_salesforce
LED-88966,CON-11002,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,MQL,Prospect,46,423.72,0.11,[email],Loyal,Köln,DE,2024-12-02T08:08:00,2024-12-25T01:59:00,2024-12-25T01:59:00,2024-12-31T06:30:00,crm_salesforce
LED-77568,CON-10212,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Prospect,Prospect,37,643.54,0.05,[email],At Risk,Wuppertal,DE,2024-12-06T19:39:00,2024-12-16T13:11:00,2024-12-16T13:11:00,2024-12-31T06:30:00,crm_salesforce
LED-83783,CON-10474,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Prospect,Prospect,43,320.76,0.06,[email],Aktiv,Salzburg,AT,2024-12-12T17:43:00,2024-12-14T14:20:00,2024-12-14T14:20:00,2024-12-31T06:30:00,crm_salesforce
LED-92478,CON-10465,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Prospect,Prospect,43,455.02,0.05,[email],VIP,Dresden,DE,2024-12-09T14:46:00,2024-12-11T12:56:00,2024-12-11T12:56:00,2024-12-31T06:30:00,crm_salesforce
LED-59832,CON-10799,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,Prospect,Prospect,33,389.64,0.05,[email],Loyal,Münster,DE,2024-12-02T10:12:00,2024-12-03T07:32:00,2024-12-03T07:32:00,2024-12-31T06:30:00,crm_salesforce
LED-63788,CON-10382,CMP-2086,Weihnachts-Kampagne – Geschenkideen 2024,Google Ads,MQL,Prospect,53,331.53,0.12,[email],Aktiv,Innsbruck,AT,2024-12-24T08:45:00,2024-12-24T22:20:00,2024-12-24T22:20:00,2024-12-31T06:30:00,crm_salesforce
